<<<<<<< HEAD
#######
############
############
############
############
############
############
############
############
############
############
#####################
##########################
##########################
##########################
###########################################
######################################################           ############
#########################################################################
#######################################################################
############                    #######################################
############                    ##########################                          #
############                    ############################                        #
############                    #########################################################
############                    ############################                        #
##########################################################                          #
#######################################################################
#######################################################################
#########################################################################
######################################################           ############ 
###########################################
##########################
##########################
##########################
#####################
############
############
############
############
############
############
############
############
#######

=======


             ########                 #####
             ##############################
             ############################
             ##############################
             ##############################
             ############################
             ##############################
             ########                 #####
>>>>>>> left_tower
